2000.701993,1202.915643,27.92003816,35.14735891,28.18716804
2002.404108,1234.272404,-70.15448919,39.74178,10.55014116
2003.141897,1017.161202,83.84109617,14.01775465,47.05668965
2004.936601,545.4330548,-8.342050089,37.26912541,25.62576815
2005.68964,1530.912571,11.52817772,30.11105917,20.94219105
2006.484183,1707.087751,-24.23899402,31.80028567,53.20484956
2008.566606,1888.923682,-99.53472247,48.88127328,11.38008091
2009.359219,1077.140444,40.50278344,30.81481498,37.55716769
2010.027477,1025.107726,18.66915416,25.94584805,52.96063363
2011.866228,1696.148018,-12.80875787,32.4835937,45.33175169
2012.658502,613.3972355,24.12613766,47.0170805,23.53984872
2013.908296,848.9312594,98.08476615,12.0918692,23.31562757
2015.864909,861.765329,-67.25100098,46.09347747,31.48212694
2017.12179,1876.003375,-16.54604117,35.96517765,16.23672572
2018.215966,1500.038585,69.26804719,12.74929043,11.0194281
2019.840493,1459.70192,-92.79648889,45.67320565,14.80484735
2020.875435,1083.340276,-30.40472316,31.65353369,45.22736092
2021.363401,575.4043241,-95.56392952,34.76367213,30.80381726
2022.596855,1655.919474,7.009098181,34.26891932,29.78218861
2024.012647,1344.869818,-25.05809441,40.29638003,19.38415188
2026.202923,709.8038954,-66.11140072,35.22334958,35.44992297
2026.897957,1111.283287,56.32907378,17.22581302,55.43486866
2027.804334,1158.755942,-98.80515951,30.53882633,51.23579896
2029.553508,1830.721051,3.301662242,43.86070078,20.31017815
2030.986142,634.8417123,-21.11836465,35.53315305,12.87788141
2031.43908,602.2241316,-79.63463316,48.79230874,41.67451764
2033.593458,495.728548,90.94756513,12.36156629,11.79931067
2034.36491,902.9897703,-18.0512095,28.26934375,16.73944166
2035.091123,840.5909557,42.31458763,10.70737183,20.10657957
2036.465483,881.0121603,-33.11755881,25.11927872,48.27763579
2038.712646,1206.948318,-1.913380239,37.66318716,56.95873919
2039.698585,1784.381595,-7.460806206,36.88211974,12.54840595
2040.782301,1287.480176,17.00586473,18.17400499,46.15042165
2042.429708,987.9942196,77.68317556,29.18065472,54.62076656
2043.399996,915.949843,-88.7317128,15.51117416,11.66902326
2043.946505,527.4015434,51.05976227,15.30465725,56.35831273
2047.416491,1565.595679,-59.1117278,44.00076606,45.94157602
2048.545099,1649.255406,-90.04482484,20.05736933,29.48899501
2049.263123,1852.702528,4.669315416,32.78875482,21.07931479
2050.572206,1353.159126,61.49133043,41.20322493,51.73293286
2051.954671,656.9113724,-22.7823002,17.56064242,38.59589185
2053.181031,1095.410127,-65.20091785,17.76474889,13.05383982
2054.752282,1598.284513,-94.39302688,19.98768953,48.57750851
2056.002842,710.8701617,45.06665983,14.51921279,50.15388816
2057.315678,1149.784396,28.02583897,24.07110596,39.25091408
2058.278922,1257.47694,-27.27855084,49.28240355,44.7328861
